Cities;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76
1;;1118.033989;3621.118612;3891.336531;5205.849883;4884.327282;4650;4975.188439;6247.599539;6408.002809;8009.313891;7803.151158;8500;8664.438816;9414.483523;9521.685775;9030.642281;9408.108205;6180.008091;5561.025085;3832.753579;3050;1931.320792;4750;4366.062299;6791.538854;7403.039916;8290.921119;7409.632447;6647.179853;6524.185773;8487.93261;8984.709233;10286.23396;9587.78744;9737.171047;9637.686444;11029.27921;11415.99755;11536.46393;12092.35296;9793.109823;9080.886521;8508.96586;7800;6587.298384;9500;9055.385138;11147.30909;11814.927;12470.07911;11448.74024;10576.97972;10271.44099;12254.89698;12865.16615;13877.64782;12964.84354;12747.54878;12482.88829;14134.44375;14666.71402;15157.58886;15781.7141;14097.60618;13383.75881;13237.82459;12550;11321.66066;16269.29624;17936.83361;18830.82579;18985.5208;10467.56896;3605.551275;3716.180835
2;1118.033989;;2926.174978;3360.43152;4555.532131;4049.154603;3684.087404;3950;5392.8193;5640.257086;7204.381236;6893.995068;7516.648189;7650;8501.91155;8660.975696;8297.740656;8727.112925;5765.630928;5091.659847;4200;3688.156721;2860.069929;5344.389582;4750;6806.24713;7463.57823;8193.983952;7224.379074;6394.13794;6177.782774;8175.879158;8730.692985;9915.170649;9127.632114;9154.916712;9004.720984;10490.23355;10928.1746;11186.59913;11773.91184;9782.893233;9067.110896;8950;8360.023923;7252.06867;10049.87562;9500;11367.16763;12051.65964;12595.8276;11537.44569;10645.30413;10288.46441;12236.5232;12874.87864;13778.35654;12815.03679;12500;12197.23329;13890.0144;14455.53527;15051.66104;15691.15993;14258.06789;13550.83023;13700;13088.2581;11921.82872;16886.08895;17993.88785;18784.30196;18923.53033;9360.555539;3640.054945;3828.837944
3;3621.118612;2926.174978;;700;1629.439474;1367.754729;1627.88206;2193.17122;2700;2789.265136;4398.171097;4307.025424;5168.413683;5440.588203;5900;5941.380311;5413.409277;5813.776741;3001.666204;2289.650628;3572.464136;3962.953444;4208.622102;5022.449602;3990.613988;4750;5450;5817.522926;4739.910653;3842.199891;3488.911005;5463.744137;6082.146003;7109.951406;6255.954603;6230.971032;6079.679268;7574.463677;8031.96738;8390.023838;9003.471553;7501.49985;6806.61443;7747.580267;7536.079883;6850.182479;9080.886521;8271.184921;9500;10200;10495.57397;9390.833456;8485.281374;8041.144197;9876.2341;10551.30324;11264.27579;10239.55409;9801.147892;9457.801013;11183.02285;11783.46299;12514.19194;13170.04176;12192.62072;11512.71037;12345.54576;11958.4698;11011.92535;15890.6419;15686.69819;16304.37058;16419.88124;7864.636037;6470.896383;6689.730936
4;3891.336531;3360.43152;700;;1368.89481;1628.051903;2163.330765;2745.906044;2789.265136;2700;4308.121284;4396.779276;5361.203223;5685.94759;5941.380311;5900;5202.403291;5536.244214;2420.743687;1732.772345;3100.4032;3669.468626;4150;4539.27307;3464.823228;4050;4750;5139.296936;4073.886719;3184.729188;2872.716484;4867.494222;5463.744137;6566.384774;5767.856448;5848.504082;5748.260606;7156.290939;7574.463677;7842.352963;8441.711912;6817.074152;6118.823416;7086.959856;6921.163197;6307.535176;8437.564815;7605.425695;8800;9500;9801.830084;8698.709847;7792.945528;7354.590403;9204.890005;9876.2341;10620.73015;9608.832812;9208.284314;8881.441324;10594.81005;11183.02285;11877.07877;12529.96409;11498.26074;10816.76939;11660.29588;11290.03986;10366.89442;15227.03188;15014.07673;15658.30451;15778.54556;8285.076946;6975.851203;7179.310552
5;5205.849883;4555.532131;1629.439474;1368.89481;;1115.000448;2013.820498;2512.304321;1624.460834;1362.964783;2950.000678;3153.102758;4207.1217;4592.327623;4636.773986;4551.754936;3841.038011;4202.650711;1698.373634;1053.172825;4162.411921;4914.730206;5506.929544;5530.585231;4414.676998;4073.275463;4739.237597;4750;3635.000138;2746.265282;2246.813966;4071.286406;4737.528153;5593.210527;4680.016773;4602.865738;4452.636635;5952.828991;6426.894507;6871.322507;7503.250829;6443.676978;5794.020452;7480.786924;7524.365289;7135.318703;8899.374866;7959.326165;8697.8775;9389.987913;9500;8385.00006;7493.562104;6993.545095;8696.946188;9389.125252;9949.397168;8887.522546;8354.512134;7980.443158;9720.991359;10344.87665;11171.46244;11834.70629;11192.96534;10543.11021;11820.47685;11584.58342;10799.27187;15528.70481;14484.66337;14980.79013;15079.53159;7431.411239;8079.756989;8305.075135
6;4884.327282;4049.154603;1367.754729;1628.051903;1115.000448;;905.8438055;1400.840105;1363.800939;1624.73167;3155.327241;2950.000169;3804.294021;4092.377426;4552.708315;4637.558948;4281.10418;4763.019316;2810.898967;2162.348954;4725.934088;5264.204878;5576.257975;6159.192561;5071.947654;5138.068995;5816.317821;5865.000085;4750;3859.993912;3360.260853;5137.017909;5815.389325;6567.350303;5590.661946;5343.374683;5106.520635;6727.269357;7258.509007;7834.657172;8480.292035;7558.449113;6908.672304;8459.518485;8412.244231;7891.365725;9855.945059;8954.253347;9800.701659;10494.45344;10615.00005;9500;8608.342059;8108.350819;9800.150662;10493.93887;11019.48683;9946.532109;9367.798728;8973.881713;10719.61534;11357.37439;12229.50747;12894.54741;12307.88987;11657.99095;12880.89488;12607.3333;11771.90099;16553.53295;15578.91694;16041.35446;16133.62492;6664.792045;7379.285399;7625.290355
7;4650;3684.087404;1627.88206;2163.330765;2013.820498;905.8438055;;583.0951895;1860.107524;2343.074903;3697.121718;3227.703208;3850;4031.128874;4827.007354;5032.891813;4911.720676;5448.85309;3712.142239;3050;5197.355097;5561.025085;5644.687768;6647.179853;5602.231698;5971.808771;6659.016444;6759.731725;5645.046767;4750;4260.575079;6039.246642;6719.560998;7438.158979;6438.522191;6114.327436;5836.308765;7504.16551;8061.792605;8698.419397;9348.93042;8455.323767;7800;9204.618406;9080.886521;8457.245414;10576.97972;9711.977142;10667.70828;11363.53818;11509.01703;10394.11146;9500;9004.998612;10705.60601;11399.12277;11920.93574;10845.09419;10250.48779;9848.857802;11595.25765;12238.46396;13127.26171;13792.75172;13203.40865;12550;13695.34592;13383.75881;12502.49975;17328.08414;16484.61404;16939.3772;17029.45977;6254.798158;6766.276672;7027.268317
8;4975.188439;3950;2193.17122;2745.906044;2512.304321;1400.840105;583.0951895;;2000;2594.224354;3762.56681;3128.71667;3585.038354;3700;4681.879964;4964.876635;5020.458146;5597.320788;4200;3562.653505;5765.630928;6091.387362;6100.204915;7215.608082;6177.782774;6524.760532;7207.808266;7259.488481;6144.782584;5258.564443;4750;6462.391198;7151.398465;7782.313859;6750.953118;6337.586291;6021.0049;7725.444971;8310.385069;9027.319646;9684.652807;8950;8305.419917;9782.893233;9663.979512;9034.6555;11158.06883;10288.46441;11200.89282;11894.95691;12008.89974;10894.00537;10004.49899;9500;11164.67644;11860.86;12332.75756;11246.63808;10611.43251;10195.09686;11940.268;12593.64919;13524.2375;14190.84212;13700;13053.44782;14258.06789;13957.25618;13082.9087;17902.30432;16924.90768;17335.29636;17418.1658;5736.941694;6799.448507;7071.95164
9;6247.599539;5392.8193;2700;2789.265136;1624.460834;1363.800939;1860.107524;2000;;700;1843.287552;1615.446687;2594.706149;2968.164416;3200;3275.667871;3053.686297;3606.937759;2863.564213;2460.18292;5769.098716;6451.74395;6885.673533;7151.573253;6036.969438;5463.744137;6082.146003;5816.130415;4738.771254;3946.200704;3370.830758;4750;5450;5882.61923;4816.240027;4341.082814;4021.504694;5727.346681;6320.007911;7100.176054;7763.536565;7447.314952;6865.857558;8974.686624;9094.641279;8753.5707;10410.69162;9430.402961;9876.2341;10551.30324;10494.80219;9390.25841;8532.877592;7990.6195;9500;10200;10532.69714;9429.086276;8722.528303;8286.132994;10024.47006;10690.18241;11688.66973;12355.56555;12159.35854;11547.83529;13150.38022;12997.11506;12286.67978;16927.2709;15179.34452;15489.10908;15558.67925;5857.687257;8618.149453;8875.387315
10;6408.002809;5640.257086;2789.265136;2700;1362.964783;1624.73167;2343.074903;2594.224354;700;;1616.696941;1841.430965;2960.152023;3397.05755;3275.667871;3200;2661.766331;3140.063694;2247.220505;1952.562419;5489.307789;6275.746967;6850;6820.923691;5703.069349;4867.494222;5463.744137;5137.720604;4072.560988;3309.456149;2728.094573;4050;4750;5212.600982;4162.615524;3771.604433;3500.357125;5161.637337;5727.346681;6443.795465;7104.400045;6757.403347;6184.658438;8411.004696;8592.002095;8335.766312;9854.567469;8852.259599;9204.890005;9876.2341;9801.003673;8698.089043;7844.743463;7299.315036;8800;9500;9841.428199;8740.07254;8050.621094;7621.679605;9363.759929;10024.47006;11003.86296;11670.90399;11462.9839;10854.14667;12509.29654;12384.8698;11712.06643;16305.90384;14483.1799;14807.51498;14880.27217;6411.123147;9003.471553;9250
